input_text;target_text;path
bhisākhavyāḥpratyayābhavaṃtītyatheḥbhadhyasevetikimavaghaṃ..evaṃcaparātipadikasyatṛtīyākabhittyasatvehetutvāṃśabodhakatvābhā;bhisākhyāḥpratyayābhavaṃtītyatheḥsidhyatyevetikimavadyaṃ..evaṃcamātipadikasyatṛtīyāvibhattsyasatvehetutvāṃśabodhakatvābhā;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/1.jpg
vāttatsatvaevattadaṃśabodhakatāttadarthānanvitārthāṃtarabodhakatvāyogāccaśatadāgamanyāyenānanyalabhyanyāyenacahetutvarupa;vāttatsatvaevattadaṃśabodhakatvāttadarthānanvitārthāṃtarabodhakatvāyogāccatadāgamanyāyenānanyalabhyanyāyenacahetutvarūpa;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/2.jpg
viśeṣaṇāṃstatīyārthoviśeṣyāṃśaḥprātipadikārthaïtisidhyati.ayaṃcavivekohetutvetṛtīyetisyaṣṭastrakaraṇenyāyānu;viśeṣeṇāṃstṛtīyārthoviśeṣyāṃśaḥprātipadikārthaïtisidhyati..ayaṃcavivekohetutvetṛtīyetisyaṣṭasūtrakaraṇenyāyānu;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/3.jpg
saṃdhānakreśamaṃtareṇaivaaḍitisidyatītikutonatathāsūtritaṃ..nacamātrālābhayetivācyaṃprakriyāgaravaparihārekapha;saṃdhānakleśamaṃtareṇaivajhaḍitisiddhyatītikutonatathāsūtritaṃ..nacamātrālābhāyetivācyaṃ.prakriyāgauravaparihāraikapha;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/4.jpg
lakānāmapisūtrāṇāṃbahulumupalabhāt.midhyatyevamapāpiā.nīyaṃtubhavattītivadatābhāṣyakutātatravyaktīkaraṇāt.tasmāra;lakānāmapisūtrāṇāṃbahulṛmupalaṃbhāt.sidhyatyevamapāṇinīyaṃtubhavatītivadatābhāṣyakṛtātatravyaktīkaraṇāt.tasmātatra;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/5.jpg
ddhetutmātramupayuktaṃvihāyatadeviṣṭaparyaṃtānudhāvanenahetut_eviśeṣavātāsūtyate.viśeṣaṇāṃcaviśeṣyaïtarabhavā;ddhetutvamātramupayuktaṃvihāyatadviśiṣṭaparyaṃtānudhāvanenahetutvevitaśeṣaṇatāsūcyate.viśeṣaṇaṃcaviśeṣyaïtarabhedā;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/6.jpg
numāpakaṃsavāt_i.viśeṣapāṃvyavalecitivābhikicyacacherapadasyetastedānumitiparatvāt.tadaḥnumāpakutvaṃcaviśaṣya;numāpakaṃbhavati..viśeṣaṇaṃvyavachetritivārtikevyavachedapadasyetarabhedānumitiparatvāt.tadanumāpakatvaṃcaviśeṣye;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/7.jpg
tarasminmapihetutsyaśṛtit_enasaṃghaṭate.itarabhedarūpasādhyābhāvavad_ṛttitvenavyabhicaritatvāṃt.viśeṣyāvṛtitve;tarasminmapihetutvasyavṛttitvenasaṃghaṭate.itarabhedarūpasādhyābhāvavadvṛttitvenavyabhicaritatvāt.viśeṣyāvṛttitve;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/8.jpg
pinasaṃghaṭate.hetoḥsvarūpāsiddhatvāpat_eḥ.viśeṣyaikadeśaghṛtitvepinasaṃgheṭate.hettorgāsitvatavenapakṣatāvachedaka;pinasaṃghadate.heto:svarūpāsiddhatvāpatteḥ..viśeṣyaikadeśavṛttitvepinasaṃghaṭate.hetorbhāgāsiddhatvetvenapakṣatāvachedaka;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/9.jpg
nā.yāpakalenasādhyatāvachedakasaṃbaṃdhasyabhāunāpat_eḥ.atoviśeṣyavyāpicetphuka.viśeṣyetarāśṛttitvesatiyāvadvi;nā.vyāpaktvenasādhyatāvachedakasaṃbaṃdhasyabhāvanāpatteḥ.atoviśeṣyavyāpicetyuktaṃviśeṣyeterāvṛttitvesatiyāvadvi;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/10.jpg
śeṣyanṛttatveviśeṣaṇātvamatituvārtikottarārdhaniṣkarṣaḥ....tathācaprayogaḥ.somalatetarebhyobhivyatejyotiṣṭomayā;śeṣyavṛttitvaṃviśeṣaṇatvamitituvārtikottarārdhaniṣkarṣaḥ....tathācaprayogaḥ.somalatetarebhyobhighatejyotiṣṭomayā;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/11.jpg
gakaraṇatvāte.yanmasāmalatetarabhedavanrātajyotiṣṭomayāgakaraṇaṃyathācṭaḥ.nacasomalatājyātiṣṭomakaraṇat_ā;gakaraṇātvāt.yanmasomalatetarabhedabhātajyotiṣṭomayāgakaraṇaṃyathāghaṭaḥ.nacasomalatājyātiṣṭomakaraṇatvā;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/12.jpg
raṇatvevrīhiyavaṃtvāvachinnapratiyogitākabhedavadavṛttitvesatiyāvadrīhiniṣṭhatvasyayavātvāvachinapratiyogitāka;raṇatvevrīhiXtvāvachinnapratiyogitākabhedavadavṛttitvesatiyāvadvrīhiniṣṭhatvasyayavātvāvachinnapratiyogitāka;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/13.jpg
bhedavadarṛttitvesatiyāvadyavavṛtitvasyacavodheitaranedānumānehetauparasparabhintvasyaviśeṣaṇatāsidhyati..;bhedavadavṛttitvesatiyāvadyavavṛtitvasyacabodheitarabhedānumānehetauparasparabhinnatvasyaviśeṣaṇatāsidhyati..;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/14.jpg
yavabhinnamat_esaṃtidarśakaraṇatvasyaṃvrīhītarabhedāvyabhicārāt.darśatvavyāpyadhamatirāvachinmakāryatānirūpitakā;yavabhinnatvesaṃtidarśakaraṇatvasyaṃvrīhītarabhedāvyabhicārāt.darśatvavyāpyadharmāṃtarāvachinnakāryatānirūpitakā;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/15.jpg
raṇatāvāśāstradvayaprāmāṇyāttṛtīyārthaḥtasyāṃprakṛtyarthatāvachedakāvachinmapratiyogitākabhedavadavṛttitvasyani;raṇatāvāśāstradvāyaprāmāṇyāttṛtīyārthaḥtasyāṃprakṛtyarthatāvachedakāvachinnapratiyogitākabhedavadavṛttitvasyani;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/16.jpg
rābādhāt..saivacakāryatāvachedakabhedātsāvachedakabhedenavilakṣaṇādvividhāsatiṃpratyekaparisamātpānirapekṣe;rābādhāt..saivacakāryatāvachedakabhedātsāvachedakabhedenavilakṣaṇādvividhāsatipratyekaparisamāptānirapekṣe;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/17.jpg
tyucyata..uktaca.tathaivabhaktimīmāṃsābhij_aieḥkevalanāmasmaraṇasyapāpakṣayahetutvapratipādakavidhiṣuśrutaṃkai;tyucyata..uktaṃca.tathaivabhaktimīmāṃsābhijñaiḥkevalanāmasmaraṇasyapāpakṣayahetutvapratipādakavidhiṣuśrutaṃkai;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/18.jpg
valpaṃkāraṇapauṣkakaryaṃtaderacanairapekṣyamitkatk_ānanuyadipauṣamtyamevanairapekṣyaṃkathaṃtarhivrīhiyavayorityā;ralpaṃkāraṇapauṣkalyaṃtaderacanairapekṣyamityutkkā.nanuyadiyauṣkalyamevanairapaikṣyaṃkathaṃtarhivrīhiyavayorityā;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/19.jpg
śaṃkyatatrakāraṇatvasyavilakṣaṇasyapratyekaparisamāttatvādanyonyanirapekṣamevetisamāhitatvāt.iīdṛśyevata;śaṃkyatatrakāraṇatvasyavilakṣaṇasyapratyekaparisamāptatvādanyonyanirapekṣamevetisamāhitatvāt.īīdṛśyevatva;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/20.jpg
cakāraṇatābikalyapadavyavahāyāo.samuccayasvīkaretuvrīhiyavobhayatvāvachinmapratiyogitākabhedavadavṛti;cakāraṇatāvikalpapadavyavahāryā.samuccayasvīkāretuvrīhiyavobhayatvāvachinnapratiyogitākabhedavadavṛtti;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/21.jpg
tvāsyanarābādhāvāderevakaraṇatvaniṣṭhatvādubhayatvasyacaprātipadikārthatāvachedakatvābhāvenatādṛśakaraṇatā;tvāXderevakaraṇatvaniṣṭhatvādubhayatvasyacaprātipadikārthatāvachedakatvābhāvenatādṛśakaraṇatā;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/22.jpg
yāṃstṛtīyāvodhyatvābhāvāttṛtīyāśrutivirodhaḥetenahetāvityasyabhāvapradhānanirdeśaparatvenanairapekṣyasyaśa;yāstṛtīyābodhyatvābhāvāttṛtīyāśrutivirodhaḥetenahetāvityasyabhāvapradhānanirdeśaparatvenanairapekṣyasyaśa;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/23.jpg
tathācamitrāvaruchāyornarttāvṛdhārthanimittatā.abhedekāryakāraṇabhāvābhāvāt..iṣyatecamit_āvaraṇāvityasyaparāṃgavaddā;tathācamitrāvaruṇayornarttāvṛdhārthanimitatā.abhedekāryakāraṇabhāvābhāvāt..iṣyatecamitrāvaruṇāvityasyaparāṃgavabhdā;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/24.jpg
voṛtāvṛdhetyasyasarvanid_ātārtha.tasyadvitīyapādāditvenānudāttaṃsarvamapādādāvitiparyudastatvāt.ataevemamegaṃgeitya;roṛtāvṛdhetyasyasarvanighātārthaṃ.tasyadvitīyapādāditvenānudāttaṃsarvamapādādāvitiparyudastatvāt.ataevemaṃmegaṃgeitya;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/25.jpg
dhrāḥsyāmṛcigaṃgādiśarayasyevanaśuturasūrvanidyātaḥ.parāṃgavadbhāvetumitrāvaruṇāvṛtāvṛdhāvityasyasoṃgasyapāribhāṣikaika;dyyāḥsyāmṛcigaṃgāditrayasyevanaśutusarvanighātaḥ.parāṃgavadbhāvetamitrāvaruṇāvṛtāvṛdhāvityasyasāṃgāsyapāribhāṣikaika;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/26.jpg
tvāttaṃsayācapāṃdāditvābhāvānnamiḥghātasidhadhiḥ.nacamitrāvaruṇāvityasyāvidyamānavadbhāvātkathaparāṃgavabhaddāvaïtivācyaṃ.pā;tvāttasyacapādāditvābhāvānmighātasiddhiḥ.nacamitrāvaruṇāvityasyāvidyamānavabhdāvātkathaṃparāṃgavabhdāvaïtivācyaṃ.pā;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/27.jpg
ribhāṣikkayodvayātapyaṃgākāvabādhakābhovīt.āmaṃtritaṃpūrvamitisūtrepūrvagrahaṇādvāpakāptarasyakāryekartavyaevas;ribhāṣikaye.rdvayārupyagākārabādhakābhāvāt.āmaṃtritaṃpūrvamitisūtrepūrvagrahaṇādvāṃpakātparasyakāryekartavyaevasva;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/28.jpg
syāvighamānavabhbhāvādvā.parāgavadbhāvasyasvakāryatvāt..sacaparāṃgavadbhākasamarthaparibhāṣāpravṛttipakṣemitrāvaraṇā;syāvidyamānavabhdāvādvā.parāṃgavadbhāvasyasvakāryatvāt..sacaparāṃgavabhdāvasamarthaparibhāṣāpravṛttipakṣemitrāvaruṇā;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/29.jpg
vṛtāvṛdhāvityanayoḥsabhūyakārthapratipādakatvenekāthānāvalakṣaṇasāmathyaisatyādyajyate.vārtikarītyātunayujyate;vṛtāvṛdhāvityanayoṃḥsaṃbhūyaikārthapratipādakatvenaikārthābhāvalakṣaṇāsāmarthyasatvādyujyate.vārtikarītyātunayujyate;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/30.jpg
amedenimitetvābhāvāt.pratipāditaṃcavedabhāṣyakārairevameva.nimitagrahaṇaṃtyājyamiti.tathāpipadasyavidhiri;amedenimitatvābhāvāt.pratipāditaṃcavedabhāṣyakārairevameva.nimitagrahaṇaṃtyājyamiti.tathāpipadasyavidhiri;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/31.jpg
tiṣaṣṭhayāpadaniṣyādakapadoddeśyarutvānyattarasaṃbadhārthakatvasvīkāreṇayarāṃgekadbhāvasyāpiparibhāṣāviṣayatvenasaṃgra;tiṣaṣṭhayāpadaniṣyādakapadoddeśyakatvānyattarasaṃbadhārthakatvasvīkāreṇaparāṃgavabhdāvasyāpiparibhāṣāviṣayatvenasaṃgra;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/32.jpg
haḥathavāpadasyetyekavacanādekapadaniṣyādakovidhirityarthaḥ.parāṃgavaddāvasyaparaṃtādātmyarūpatvenāhāryaikapadajñāna;haḥ.athavāpadasyetyekavacanādekapadaniṣyādakovidhirityarthaḥ.parāṃgavabhdāvasyaparaṃtādātmyarūpatvenāhāryaikapadaśāna;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/33.jpg
syajāyamānatvenaikatvaprakārakupadaviśeṣyakajñānaviṣayaniṣyādakavidhirityarthasvīkāṃrātsidhyatyanugamaḥ.kātā;syajāyamānatvenaikatvaprakārakapadaviśeṣyakajñānaviṣayaniṣyādakavidhirityarthasvīkārātsidhyatsanugamaḥ..vastū;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/34.jpg
bhijñayoriti.tasmātsamarthaparibhāṣābalāddhetāvityādyanuśāsanabaṭhāccanairapekṣyāvachinmasādhanatvasyatvatīyāthe;bhijñayoriti..tasmātsamarthaparibhāṣābalāddhetāvityādyanuśāsanabalāccanairapekṣyāvachinnasādhanatvasyatṛtīyārtha;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/35.jpg
tvāddītvādeḥprāvīnoktarītyaivavikalpasidhirnirābādhetinanavānasaraṇiranusaraṇīyā.asaṃbhavādasādhakatvādvipa;tvādvrītghādeḥprācīnoktarītyaivavikalpasidhirnirābādhetinanavāṃnasaraṇiranusaraṇīyā.asaṃbhavādasādhakatvādvipa;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/36.jpg
rītasādhakatvāccātuṣyatunyāyenarūbaṃtaschaletathāsvīkārepittiṅatasthalebhāvanāyābṛhukārakasākākbhāyāsta;rītasādhakatvāccatuṣyatunyāyenasūbaṃtasthaletathāsvīkārepitiṅaṃtasthalebhāvanāyābahukārakasākāṃkṣāyāsta;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/37.jpg
thātvāyogātkaraṇāṃtarasyātulyakalyasyabhāvanāyāmanvayasaṃbhavātpratkutetaraviśeṣaṇatvenopasthitoyāgaevatadanva;thātvāyogātkaraṇāṃtarasyātulyakalpasyabhāvanāyāmanvayasaṃbhavātpratyutetaraviśeṣaṇatvenopasthiteyāgaevatadanva;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/38.jpg
yāyogānmatadarthamatvarthalakṣaṇā..satyamādyesomasyaphalabhāvanetikartavyatātvamuktamityuttamiticet..āghāvāgni;yāyogānmatadaṃrthaṃmatvarthalakṣaṇā..satyamādyesomasyaphalabhāvanetikartavyatātamuktamityuktamiticet..ādyārāgni;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/39.jpg
hobādhikaraṇephalabhāvanākaraṇatvamapitasyoktamevaüttaṃcaprakāśakāraiḥ.karaṇasyevasetoyāgopakārakatayeti;hotrādhikaraṇephalabhāvanākaraṇatvamapitasyoktameva.uktaṃcaprakāśakāraiḥ.karaṇasyaivasetoyāgopakārakatayeti;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/40.jpg
kartavyatātvāditītinaikasyobhayātmakatāvirodhaḥ.kiṃcaïtikartavyatāmātrarūpatvepisomasyatadākāṃkṣiṇyabhāva;kartavyatātvāditītinaikasyobhayātmakatāvirodhaḥ.kiṃcaïtikartavyatāmātrarūpatvepisomasyatadākāṃkṣiṇāṃbhāva;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/41.jpg
nāyāmevānvayoyuktūitikimitilakṣeṇā.riśiṣyasomenayajetetyetadudāharaṇetvarśaghaccatyayāṃtattavenāpyupapatiḥ.;nāyāmevānvayoyuktaïtikimitilakṣaṇā.viśiṣyasomenayajetetyetadudāharaṇetvarśādyacpratyayāṃtatvenāpyupapattiḥ..;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/42.jpg
s_ikṣāsomasyadakṣiṇāsomasyetyādāvaprasyayātatvenaivanivahiāvaśyakaśca....raṣṭatyaṣṭamīkakṣyā....yadi;kṣikṣāsomasyadakṣiṇāsomasyetyādāvacpratyayāṃtatvenaivanirvāhavaśyakaśca....iṣṭaṃtyaṣṭamīkakṣyā....yadi;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/43.jpg
sarveṣāṃkhalekapotanyāyenabhāvanāyāmanvayocadicadvetīyīkabaudhonaśābdastadāgrahaṃsaṃmārṣṭītyekatvasyayasye;sarveṣāṃkhalekapotanyāyenabhāvanāyāmanvayoyadicadvaitīyīkabaudhonaśābdastadāgrahaṃsaṃmārṣṭītyekatvasyayasyo;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/44.jpg
bhayaṃhavirārtimārthedityatrobhayatvasyacavivakṣvāpatiḥ..prāthamikabodhesarvaṣāmevānveyasyaviṣayatvenadvaitīyī;bhayaṃhavirārtimārchedityatrobhayatvasyacavivakṣyāpattiḥ..prāthamikabodhesarveṣāmevānveyasyaviṣayatvenadvaitīyī;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/45.jpg
t_hetutveitisūtrākaraṇenahotāityaktyācahetutvasyaviśeṣaṇatāsūcanāttasyāśvetarabhedānumāpakaheturūpatayā;hetutveitisūtrākaraṇenahotāityuktyācahetutvasyaviśeṣaṇatāsūcanāttasyāścetarabhedānumāpakaheturūpatayā;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/46.jpg
paryavasānāttasyacānaikāṃtikatvakhvarūpāsiddhatvodidoṣaparihārāyapakṣatāvachedakāvachedenasādhyasādhakatvā;paryavasānāttasyacānaikāṃtikatvasvarūpāsiddhatvodidoṣaparihārāyapakṣatāvachedakāvachedenasādhyasādhakatvā;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/47.jpg
yacaprātipadikārthetarāvṛttitvesatiyāvaprātipadikāthavṛttitvāvataryaṃbhāvāttasyaivacanainepekṣyarūpattvāttīyādi;yacaprātipadikārthetarāvṛttitvesatiyāvatprātipadikāthaivṛttitvāvaśyaṃbhāvāttasyaivacanaireṃpekṣyarūpatvātṛtīyādi;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/48.jpg
vibhaktiśākyatāvachedakakoṭaunairayekṣyepraveśasiddhirityādutaṃ.tadapinayuktaṃ.iīdaśanirepekṣakaraṇatāyā;vibhaktiśākyatāvachedakakoṭaunairayekṣyepraveśasiddhirityāghuktaṃ.tadapinayuktaṃ.iīdṛśānirepekṣakaraṇatāyā;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/49.jpg
yajetetyādautikānabhidhānāt..tatrahidhātvarthasyakaraṇatāsaṃbaṃdhenaivānvayasvīkāvāt..navyeḥkaraṇībhūta;yajetetyādautijhanabhidhānāt..tatrahidhātvarthasyakaraṇatāsaṃbaṃdhenaivānvayasvīkārāt..navyaiḥkaraṇībhūta;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/50.jpg
yāgenirūṭalakṣaṇāsvīkārācca.nahitatrāpisaṃsargatāvachedakakoḍaulakṣyatāvachedakakoṭauvānairapekṣya;yāgenirūḍhalakṣaṇāsvīkārācca.nahitatrāpisaṃsargatāvachedakakoṭaulakṣyatāvachedakakoṭaurānairapekṣya;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/51.jpg
niveśekiṃvidīrṛśaṃkṛuṣṭataraṃvāmānamastiṃ.adaśanāt..iṣṭaṃcaikasyānaimittikabhāvanāyākaraṇadvayarikalpa;niveśekiṃcidīdṛśaṃklṛṣṭataraṃvāmānamastiṃ.adaśenāt..iṣṭaṃcaikasyāṃnaimittikabhāvanāyāṃkaraṇadvayavikalpa;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/52.jpg
sidhyarthaṃtat.kathamanyathāyomāvāsyāṃpaurṇamārasāāṃvātipātayedagnayepathikṛtepuroḍāśamaṣṭākapālaṃni;sadhyarthaṃtat.kathamanyathāyomāvāsyāṃpaurṇamāsīvātipātayedagnayepathikṛtepuroḍāśamaṣṭākapālaṃni;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/53.jpg
rvapedyomāvāsyāṃpaurṇamārasīvātipātayedvaiśvānaraṃdvādaśakapāralaṃnirvapeditivākyābhyāṃvihitayoḥpathikṛ;rvapedyomāvāsyāṃpaurṇamāsīṃvātipātayedvaiśvānaraṃdvādaśakapālaṃnirvapeditivākyābhyāṃvihitayoḥpathikṛ;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/54.jpg
tīrvaiśvānarayorvikalpādvādaśesādhitaḥsaṃ.chatāṃ..pratyayārtheprakatyarthasyaviśeṣaṇatvabalenānyayo;tīrvaiśvānarayorvikalpodvādaśasāddhitaḥsaṃgachatāṃ..pratyayārtheprakṛtyarthasyaviśeṣaṇatvabalenānyayo;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/55.jpg
mavyavachadetvasmaduktesvīkṛtenatadvirodhaḥkivaparaḥsparenairapekṣyeṇaikaṃpratisādhanatvaṃnakabyasādhakaṃvya0i;gavyavachedetvasmaduktesvīkṛtenatadvirodhaḥkiṃcaparasparenairapekṣyeṇaikaṃpretisādhanatvaṃnakalpasādhakaṃvyavi;/home/ocr_proj/OCR/vPostNAAC/line_images/train_big_llm_35/56.jpg
